t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Specialization
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Specialization
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Specialization
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Realization
v 107 Association
v 108 Association
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Specialization
v 117 Specialization
v 118 Specialization
v 119 Specialization
v 120 Specialization
v 121 Specialization
v 122 Specialization
v 123 Composition
v 124 Composition
v 125 Composition
v 126 Specialization
v 127 Composition
v 128 Realization
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Association
v 143 Realization
v 144 Realization
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Realization
v 152 Realization
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Realization
v 160 Aggregation
v 161 Aggregation
v 162 Realization
v 163 Assignment
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Realization
v 173 Realization
v 174 Association
v 175 Assignment
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Assignment
v 185 Specialization
v 186 Specialization
v 187 Specialization
e 1 84 target
e 1 145 target
e 1 165 target
e 1 170 target
e 1 171 target
e 1 172 target
e 1 173 target
e 2 54 source
e 2 95 target
e 2 100 target
e 2 177 target
e 2 181 target
e 3 83 target
e 3 97 target
e 3 104 target
e 4 50 target
e 4 53 target
e 4 74 target
e 4 80 source
e 4 81 source
e 5 50 source
e 6 51 source
e 7 52 source
e 8 53 source
e 9 82 target
e 9 96 target
e 9 102 target
e 9 106 target
e 9 146 target
e 9 150 target
e 9 164 target
e 10 85 target
e 10 98 target
e 10 105 target
e 10 147 target
e 10 148 target
e 10 151 target
e 10 169 target
e 11 55 target
e 11 57 target
e 11 94 source
e 12 62 target
e 12 63 general
e 12 87 general
e 12 148 source
e 13 51 target
e 13 70 target
e 13 71 target
e 13 75 specific
e 13 76 source
e 13 77 source
e 14 54 target
e 14 58 target
e 14 95 source
e 15 59 target
e 15 82 source
e 15 83 source
e 15 84 source
e 15 96 source
e 15 97 source
e 15 147 source
e 15 149 source
e 15 169 source
e 15 171 source
e 15 176 target
e 15 180 target
e 15 187 specific
e 16 52 target
e 16 64 target
e 16 68 target
e 16 69 target
e 16 78 source
e 16 107 source
e 17 63 specific
e 17 86 source
e 17 87 specific
e 18 60 target
e 18 61 target
e 18 73 target
e 18 85 source
e 18 98 source
e 18 145 source
e 18 146 source
e 18 150 source
e 18 185 specific
e 25 55 source
e 25 94 target
e 25 99 target
e 31 101 target
e 31 103 target
e 31 149 target
e 31 178 target
e 31 182 target
e 32 175 target
e 32 176 source
e 32 177 source
e 32 178 source
e 32 179 source
e 32 180 source
e 32 181 source
e 32 182 source
e 32 183 source
e 33 163 target
e 33 164 source
e 33 165 source
e 33 186 specific
e 34 72 target
e 34 79 source
e 34 168 source
e 35 66 target
e 35 67 target
e 35 75 general
e 35 79 target
e 35 166 target
e 35 167 target
e 36 65 target
e 36 174 source
e 37 167 source
e 37 174 target
e 38 107 target
e 38 166 source
e 39 76 target
e 40 77 target
e 41 78 target
e 42 168 target
e 43 80 target
e 44 81 target
e 45 86 target
e 46 170 source
e 46 184 target
e 46 185 general
e 46 186 general
e 46 187 general
e 47 152 target
e 47 179 target
e 47 183 target
t # 102 d4a0588e-c630-48ff-ba4c-925ab0707f51.json
v 1 Resource
v 2 Capability
v 3 Resource
v 4 Resource
v 5 Stakeholder
v 6 Goal
v 7 Goal
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Goal
v 14 Goal
v 15 Goal
v 16 Assessment
v 17 Driver
v 18 Goal
v 19 Goal
v 20 Driver
v 21 Assessment
v 22 Driver
v 23 Assessment
v 24 Stakeholder
v 25 Assessment
v 26 Value
v 27 Goal
v 28 Driver
v 29 Assessment
v 30 Driver
v 31 Assessment
v 32 Driver
v 33 Assessment
v 34 Driver
v 35 Assessment
v 36 Driver
v 37 Assessment
v 38 Driver
v 39 Assessment
v 40 Driver
v 41 Assessment
v 42 Driver
v 43 Assessment
v 44 Assessment
v 45 Goal
v 46 Driver
v 47 Assessment
v 48 Driver
v 49 Assessment
v 50 Driver
v 51 Assessment
v 52 Assessment
v 53 Driver
v 54 Grouping
v 55 Grouping
v 56 Junction
v 57 Junction
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Association
v 65 Assignment
v 66 Triggering
v 67 Assignment
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Triggering
v 73 Triggering
v 74 Triggering
v 75 Triggering
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Triggering
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Triggering
v 87 Triggering
v 88 Triggering
v 89 Triggering
v 90 Triggering
v 91 Triggering
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Triggering
v 119 Influence
v 120 Influence
v 121 Influence
v 122 Influence
v 123 Influence
v 124 Influence
v 125 Influence
v 126 Influence
v 127 Influence
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Influence
v 132 Influence
v 133 Assignment
v 134 Assignment
v 135 Influence
v 136 Influence
v 137 Assignment
v 138 Influence
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Triggering
v 145 Triggering
v 146 Composition
v 147 Triggering
v 148 Association
v 149 Association
v 150 Influence
v 151 Influence
v 152 Influence
v 153 Influence
v 154 Influence
v 155 Influence
v 156 Realization
v 157 Influence
v 158 Influence
v 159 Influence
v 160 Influence
v 161 Association
v 162 Influence
v 163 Influence
v 164 Influence
v 165 Association
v 166 Association
v 167 Association
v 168 Influence
v 169 Association
v 170 Triggering
v 171 Triggering
v 172 Triggering
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Composition
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Association
v 190 Composition
v 191 Influence
v 192 Association
v 193 Influence
v 194 Association
v 195 Influence
v 196 Influence
v 197 Association
v 198 Association
v 199 Serving
v 200 Association
v 201 Association
v 202 Influence
v 203 Association
v 204 Association
v 205 Influence
v 206 Association
v 207 Association
v 208 Influence
v 209 Association
v 210 Association
v 211 Influence
v 212 Influence
v 213 Composition
v 214 Influence
v 215 Association
v 216 Influence
v 217 Influence
v 218 Association
v 219 Association
v 220 Realization
v 221 Association
v 222 Association
v 223 Association
v 224 Influence
v 225 Triggering
v 226 Triggering
v 227 Triggering
v 228 Association
v 229 Association
v 230 Influence
v 231 Influence
v 232 Realization
v 233 Association
v 234 Association
v 235 Influence
v 236 Triggering
v 237 Triggering
v 238 Association
v 239 Influence
v 240 Association
v 241 Association
v 242 Association
v 243 Influence
v 244 Association
v 245 Association
v 246 Influence
v 247 Composition
v 248 Composition
e 1 165 source
e 1 167 source
e 2 218 target
e 2 219 target
e 3 198 source
e 3 218 source
e 4 197 source
e 5 64 source
e 5 176 source
e 5 189 target
e 6 119 target
e 6 159 target
e 6 185 target
e 6 202 target
e 7 120 target
e 7 122 target
e 7 124 target
e 7 127 target
e 7 131 target
e 7 151 source
e 7 154 target
e 7 182 target
e 7 208 target
e 7 217 target
e 7 235 target
e 7 239 target
e 8 121 target
e 8 125 target
e 8 126 target
e 8 155 source
e 8 177 target
e 8 230 target
e 8 246 target
e 9 123 target
e 9 150 source
e 9 183 target
e 9 224 target
e 10 135 target
e 10 136 target
e 10 153 source
e 10 188 target
e 10 205 target
e 10 231 target
e 11 132 target
e 11 152 source
e 11 180 target
e 12 138 target
e 12 154 source
e 12 162 target
e 12 168 target
e 12 181 target
e 12 243 target
e 13 156 target
e 13 186 target
e 13 220 target
e 14 187 target
e 15 150 target
e 15 151 target
e 15 158 target
e 15 160 target
e 15 178 target
e 15 191 target
e 16 222 target
e 16 230 source
e 17 149 source
e 17 223 source
e 18 157 target
e 18 184 target
e 19 152 target
e 19 153 target
e 19 155 target
e 19 160 source
e 19 179 target
e 20 166 source
e 20 169 source
e 21 163 source
e 21 169 target
e 22 161 source
e 22 167 target
e 23 161 target
e 23 162 source
e 24 174 source
e 25 173 source
e 25 174 target
e 25 175 source
e 25 189 source
e 26 175 target
e 27 163 target
e 27 164 target
e 27 190 target
e 27 191 source
e 27 193 target
e 27 195 target
e 27 196 target
e 27 211 target
e 27 212 target
e 27 214 target
e 27 216 target
e 28 192 source
e 28 194 source
e 29 194 target
e 29 195 source
e 30 200 target
e 30 201 source
e 31 201 target
e 31 202 source
e 32 203 target
e 32 204 source
e 33 204 target
e 33 205 source
e 34 206 target
e 34 207 source
e 35 207 target
e 35 208 source
e 36 209 source
e 36 210 target
e 37 210 source
e 37 211 source
e 38 215 source
e 38 221 target
e 39 216 source
e 39 217 source
e 39 221 source
e 40 148 source
e 40 222 source
e 41 223 target
e 41 224 source
e 42 228 target
e 42 229 source
e 44 229 target
e 44 231 source
e 45 232 target
e 46 233 source
e 46 234 source
e 47 234 target
e 47 235 source
e 48 238 source
e 48 240 source
e 49 238 target
e 49 239 source
e 50 241 target
e 50 242 source
e 51 242 target
e 51 243 source
e 52 244 target
e 52 246 source
e 53 244 source
e 53 245 source
e 54 64 target
e 54 68 source
e 54 69 source
e 54 70 source
e 54 71 source
e 54 156 source
e 54 157 source
e 54 158 source
e 54 159 source
e 54 173 target
e 55 176 target
e 55 177 source
e 55 178 source
e 55 179 source
e 55 180 source
e 55 181 source
e 55 182 source
e 55 183 source
e 55 184 source
e 55 185 source
e 55 186 source
e 55 187 source
e 55 188 source
e 55 190 source
e 56 58 target
e 56 225 source
e 56 226 source
e 57 62 target
e 57 236 source
e 57 237 source
t # 103 id-LK_OS_TEMPLATE_SYSARCH_Testing_ArchiMate_3.0_Configuration.json
v 1 Value
v 2 Principle
v 3 Principle
v 4 Principle
v 5 Principle
v 6 Principle
v 7 Principle
v 8 Principle
v 9 Principle
v 10 Principle
v 11 Specialization
v 12 Specialization
v 13 Specialization
v 14 Specialization
v 15 Specialization
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Aggregation
v 22 Aggregation
v 23 Aggregation
v 24 Aggregation
v 25 Aggregation
v 26 Aggregation
v 27 Aggregation
v 28 Aggregation
v 29 Aggregation
v 30 Aggregation
v 31 Aggregation
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Assignment
v 36 Assignment
v 37 Assignment
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Triggering
v 75 Triggering
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Triggering
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Flow
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Access
v 150 Access
v 151 Access
v 152 Access
v 153 Access
v 154 Access
v 155 Access
v 156 Access
v 157 Access
v 158 Access
v 159 Access
v 160 Access
v 161 Access
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Association
v 189 Association
e 1 165 target
e 1 166 source
t # 104 id-48fb3807bfa249a9bae607b6a92cc390.json
v 1 Grouping
v 2 Grouping
v 3 Grouping
v 4 Grouping
v 5 Association
v 6 Association
v 7 Access
v 8 Triggering
v 9 Triggering
v 10 Triggering
v 11 Assignment
v 12 Assignment
v 13 Assignment
v 14 Triggering
v 15 Triggering
v 16 Triggering
v 17 Triggering
v 18 Triggering
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Realization
v 24 Access
v 25 Association
v 26 Realization
v 27 Triggering
v 28 Triggering
v 29 Composition
v 30 Access
v 31 Access
v 32 Realization
v 33 Composition
v 34 Composition
v 35 Realization
v 36 Serving
v 37 Assignment
v 38 Assignment
v 39 Assignment
v 40 Triggering
v 41 Association
v 42 Access
v 43 Realization
v 44 Realization
v 45 Access
v 46 Access
v 47 Access
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Access
v 52 Access
v 53 Triggering
v 54 Triggering
v 55 Triggering
v 56 Association
v 57 Access
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Access
v 63 Realization
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Association
v 75 Access
v 76 Association
v 77 Realization
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Assignment
v 86 Assignment
v 87 Assignment
v 88 Assignment
v 89 Composition
v 90 Composition
v 91 Aggregation
v 92 Aggregation
v 93 Assignment
v 94 Assignment
v 95 Triggering
v 96 Access
v 97 Triggering
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Access
v 105 Association
v 106 Access
v 107 Association
v 108 Assignment
v 109 Assignment
v 110 Realization
v 111 Assignment
v 112 Assignment
v 113 Access
v 114 Access
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Assignment
v 119 Assignment
v 120 Triggering
v 121 Triggering
v 122 Realization
v 123 Assignment
v 124 Assignment
v 125 Assignment
v 126 Assignment
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Aggregation
v 132 Aggregation
v 133 Aggregation
v 134 Assignment
v 135 Assignment
v 136 Assignment
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Assignment
v 141 Assignment
v 142 Assignment
v 143 Assignment
v 144 Aggregation
v 145 Aggregation
v 146 Aggregation
v 147 Aggregation
v 148 Aggregation
v 149 Aggregation
v 150 Aggregation
v 151 Association
v 152 Association
v 153 Access
v 154 Access
v 155 Access
v 156 Access
v 157 Access
v 158 Access
v 159 Access
v 160 Access
v 161 Access
v 162 Access
v 163 Access
v 164 Access
v 165 Access
v 166 Access
v 167 Specialization
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Aggregation
v 181 Aggregation
v 182 Aggregation
v 183 Aggregation
v 184 Aggregation
v 185 Aggregation
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Serving
v 194 Access
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Serving
v 205 Serving
v 206 Serving
v 207 Serving
v 208 Composition
v 209 Serving
v 210 Access
v 211 Composition
v 212 Triggering
v 213 Association
v 214 Composition
v 215 Assignment
v 216 Triggering
v 217 Triggering
v 218 Composition
v 219 Triggering
v 220 Triggering
v 221 Association
v 222 Access
v 223 Access
v 224 Access
v 225 Triggering
v 226 Triggering
v 227 Realization
v 228 Assignment
v 229 Assignment
v 230 Triggering
v 231 Access
v 232 Association
v 233 Composition
v 234 Composition
v 235 Assignment
v 236 Triggering
v 237 Access
v 238 Assignment
v 239 Access
v 240 Triggering
v 241 Association
v 242 Association
v 243 Association
v 244 Association
v 245 Association
v 246 Association
v 247 Access
v 248 Association
v 249 Serving
v 250 Serving
v 251 Serving
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Serving
v 256 Access
v 257 Access
v 258 Access
v 259 Realization
v 260 Realization
v 261 Realization
v 262 Serving
v 263 Realization
v 264 Realization
v 265 Serving
v 266 Serving
v 267 Serving
v 268 Serving
v 269 Serving
v 270 Realization
v 271 Realization
v 272 Realization
v 273 Realization
v 274 Realization
v 275 Access
v 276 Access
v 277 Access
v 278 Access
v 279 Access
v 280 Association
v 281 Access
v 282 Access
v 283 Access
v 284 Access
v 285 Access
v 286 Realization
v 287 Access
v 288 Aggregation
v 289 Aggregation
v 290 Aggregation
v 291 Aggregation
v 292 Aggregation
v 293 Aggregation
v 294 Serving
v 295 Serving
v 296 Serving
v 297 Triggering
v 298 Serving
v 299 Serving
v 300 Serving
e 1 201 source
e 2 200 source
e 3 195 source
e 3 196 source
e 3 197 source
e 3 198 source
e 3 199 source
e 4 202 source
e 4 203 source
e 4 208 source
t # 105 030fbad3-cdb2-4ed5-96b5-b03a569eb482.json
v 1 Resource
v 2 Resource
v 3 Resource
v 4 Driver
v 5 Driver
v 6 Constraint
v 7 Constraint
v 8 Stakeholder
v 9 Requirement
v 10 Assessment
v 11 Stakeholder
v 12 Constraint
v 13 Grouping
v 14 Grouping
v 15 Grouping
v 16 Grouping
v 17 Grouping
v 18 Grouping
v 19 Grouping
v 20 Grouping
v 21 Grouping
v 22 Grouping
v 23 Grouping
v 24 Grouping
v 25 Grouping
v 26 Location
v 27 Location
v 28 Location
v 29 Location
v 30 Location
v 31 Access
v 32 Access
v 33 Assignment
v 34 Assignment
v 35 Assignment
v 36 Specialization
v 37 Assignment
v 38 Assignment
v 39 Specialization
v 40 Specialization
v 41 Assignment
v 42 Assignment
v 43 Realization
v 44 Assignment
v 45 Flow
v 46 Composition
v 47 Assignment
v 48 Flow
v 49 Composition
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Flow
v 54 Assignment
v 55 Aggregation
v 56 Aggregation
v 57 Assignment
v 58 Assignment
v 59 Serving
v 60 Association
v 61 Aggregation
v 62 Assignment
v 63 Assignment
v 64 Aggregation
v 65 Association
v 66 Serving
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Assignment
v 72 Assignment
v 73 Specialization
v 74 Assignment
v 75 Realization
v 76 Realization
v 77 Assignment
v 78 Serving
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Realization
v 84 Composition
v 85 Flow
v 86 Aggregation
v 87 Assignment
v 88 Assignment
v 89 Assignment
v 90 Assignment
v 91 Association
v 92 Realization
v 93 Realization
v 94 Access
v 95 Flow
v 96 Realization
v 97 Aggregation
v 98 Assignment
v 99 Realization
v 100 Association
v 101 Assignment
v 102 Flow
v 103 Realization
v 104 Assignment
v 105 Assignment
v 106 Composition
v 107 Realization
v 108 Composition
v 109 Aggregation
v 110 Assignment
v 111 Assignment
v 112 Association
v 113 Realization
v 114 Composition
v 115 Composition
v 116 Assignment
v 117 Access
v 118 Realization
v 119 Access
v 120 Assignment
v 121 Serving
v 122 Assignment
v 123 Serving
v 124 Serving
v 125 Assignment
v 126 Assignment
v 127 Access
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Influence
v 133 Composition
v 134 Assignment
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Influence
v 139 Association
v 140 Composition
v 141 Influence
v 142 Aggregation
v 143 Specialization
v 144 Aggregation
v 145 Specialization
v 146 Aggregation
v 147 Composition
v 148 Assignment
v 149 Aggregation
v 150 Composition
v 151 Assignment
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Assignment
v 157 Composition
v 158 Assignment
v 159 Composition
v 160 Assignment
v 161 Composition
v 162 Assignment
v 163 Aggregation
v 164 Composition
v 165 Assignment
v 166 Composition
v 167 Aggregation
v 168 Assignment
v 169 Assignment
v 170 Composition
v 171 Composition
v 172 Composition
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Realization
v 185 Realization
v 186 Composition
v 187 Flow
v 188 Serving
v 189 Composition
v 190 Aggregation
v 191 Composition
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Composition
v 196 Flow
v 197 Flow
v 198 Assignment
v 199 Assignment
e 4 136 target
e 4 138 source
e 5 91 target
e 5 140 target
e 5 141 target
e 6 92 target
e 7 93 target
e 8 133 target
e 8 134 target
e 8 139 source
e 9 132 target
e 9 137 target
e 10 132 source
e 10 135 target
e 10 138 target
e 10 139 target
e 11 164 target
e 11 165 target
e 12 184 target
e 13 133 source
e 13 135 source
e 13 136 source
e 13 137 source
e 13 140 source
e 13 164 source
e 14 173 source
e 15 172 source
e 15 175 source
e 16 170 source
e 17 176 source
e 18 174 source
e 19 171 source
e 20 181 source
e 21 180 source
e 22 177 source
e 23 179 source
e 23 182 source
e 24 183 source
e 25 178 source
e 26 189 source
e 26 195 target
e 27 191 source
e 27 193 target
e 28 192 source
e 28 193 source
e 29 192 target
e 29 194 source
e 30 195 source
t # 106 id-1af2944d-77b2-4f6a-b0ec-06cf89d9043e.json
v 1 ValueStream
v 2 ValueStream
v 3 ValueStream
v 4 ValueStream
v 5 ValueStream
v 6 Capability
v 7 Capability
v 8 Capability
v 9 Capability
v 10 Capability
v 11 Capability
v 12 Capability
v 13 Capability
v 14 Capability
v 15 Capability
v 16 Capability
v 17 Capability
v 18 Capability
v 19 Capability
v 20 Capability
v 21 Capability
v 22 Capability
v 23 Capability
v 24 Capability
v 25 Capability
v 26 Capability
v 27 Capability
v 28 Capability
v 29 Capability
v 30 Capability
v 31 Capability
v 32 Capability
v 33 Capability
v 34 Capability
v 35 Capability
v 36 Capability
v 37 Capability
v 38 Capability
v 39 Capability
v 40 Capability
v 41 Capability
v 42 Capability
v 43 Capability
v 44 Capability
v 45 Capability
v 46 Capability
v 47 Capability
v 48 Capability
v 49 Capability
v 50 Capability
v 51 Capability
v 52 Requirement
v 53 Goal
v 54 Principle
v 55 Driver
v 56 Driver
v 57 Requirement
v 58 Driver
v 59 Driver
v 60 Outcome
v 61 Driver
v 62 Value
v 63 Meaning
v 64 Requirement
v 65 Driver
v 66 Goal
v 67 Meaning
v 68 Driver
v 69 Meaning
v 70 Driver
v 71 Principle
v 72 Driver
v 73 Driver
v 74 Driver
v 75 Driver
v 76 Value
v 77 Value
v 78 Assessment
v 79 Assessment
v 80 Assessment
v 81 Value
v 82 Assessment
v 83 Driver
v 84 Driver
v 85 Driver
v 86 Value
v 87 Assessment
v 88 Assessment
v 89 Value
v 90 Assessment
v 91 Driver
v 92 Value
v 93 Goal
v 94 Assessment
v 95 Value
v 96 Requirement
v 97 Value
v 98 Driver
v 99 Driver
v 100 Assessment
v 101 Driver
v 102 Outcome
v 103 Driver
v 104 Assessment
v 105 Driver
v 106 Driver
v 107 Goal
v 108 Driver
v 109 Value
v 110 Value
v 111 Assessment
v 112 Outcome
v 113 Value
v 114 Outcome
v 115 Assessment
v 116 Assessment
v 117 Assessment
v 118 Goal
v 119 Outcome
v 120 Goal
v 121 Value
v 122 Goal
v 123 Goal
v 124 Driver
v 125 Goal
v 126 Assessment
v 127 Goal
v 128 Value
v 129 Value
v 130 Value
v 131 Assessment
v 132 Assessment
v 133 Value
v 134 Goal
v 135 Outcome
v 136 Stakeholder
v 137 Stakeholder
v 138 Stakeholder
v 139 Stakeholder
v 140 Stakeholder
v 141 Stakeholder
v 142 Stakeholder
v 143 Stakeholder
v 144 Stakeholder
v 145 Stakeholder
v 146 Stakeholder
v 147 Stakeholder
v 148 Stakeholder
v 149 WorkPackage
v 150 WorkPackage
v 151 WorkPackage
v 152 WorkPackage
v 153 WorkPackage
v 154 WorkPackage
v 155 Deliverable
v 156 Deliverable
v 157 Plateau
v 158 Plateau
v 159 Plateau
v 160 Plateau
v 161 Plateau
v 162 AndJunction
v 163 AndJunction
v 164 AndJunction
v 165 AndJunction
v 166 AndJunction
v 167 AndJunction
v 168 AndJunction
v 169 AndJunction
v 170 OrJunction
v 171 AndJunction
v 172 AndJunction
v 173 OrJunction
v 174 AndJunction
v 175 AndJunction
v 176 AndJunction
v 177 AndJunction
v 178 OrJunction
v 179 AndJunction
v 180 Grouping
v 181 Grouping
v 182 Grouping
v 183 Grouping
v 184 Grouping
v 185 Grouping
v 186 Grouping
v 187 Grouping
v 188 Grouping
v 189 Grouping
v 190 Grouping
v 191 Grouping
v 192 Grouping
v 193 Grouping
v 194 Grouping
v 195 Grouping
v 196 Grouping
v 197 Grouping
v 198 Grouping
v 199 Grouping
v 200 Grouping
v 201 Grouping
v 202 Grouping
v 203 Grouping
v 204 Grouping
v 205 Grouping
v 206 Grouping
v 207 Grouping
v 208 Grouping
v 209 Grouping
v 210 Grouping
v 211 Grouping
v 212 Grouping
v 213 Grouping
v 214 Grouping
v 215 Grouping
v 216 Grouping
v 217 Grouping
v 218 Grouping
v 219 Location
v 220 Location
v 221 Location
v 222 Location
v 223 Triggering
v 224 Triggering
v 225 Realization
v 226 Triggering
v 227 Realization
v 228 Realization
v 229 Triggering
v 230 Realization
v 231 Assignment
